1682490127.930310 client started (70579): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1682490127.930347 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1682490127.930365 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1682490127.934863 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934866 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934869 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934873 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934876 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934878 sending message 112 to peer 0x120008000 (8 bytes)
1682490127.934881 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934885 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934888 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934891 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934894 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934897 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934900 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934903 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934906 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934909 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934912 sending message 112 to peer 0x120008000 (8 bytes)
1682490127.934914 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934917 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934920 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934924 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934926 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934930 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934933 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934936 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934939 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934942 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934945 sending message 112 to peer 0x120008000 (8 bytes)
1682490127.934948 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934951 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934960 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934963 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934966 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934969 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934973 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934976 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934979 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934982 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934985 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.934989 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934993 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934996 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935000 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935003 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935006 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935008 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935011 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935014 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935017 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935020 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935024 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935027 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935030 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935034 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935037 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935040 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935043 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935046 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935050 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935053 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935056 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935059 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935062 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935065 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935070 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.935073 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935076 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935079 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935083 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935086 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935089 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.935092 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935096 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935099 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935101 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935103 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935106 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935110 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935113 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935117 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.935122 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935124 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935127 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935131 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935134 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935139 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935143 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.935146 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935150 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935153 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935162 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935165 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935169 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935172 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.935175 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935179 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935182 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935186 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935189 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935192 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935195 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.935198 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935202 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935204 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935207 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935210 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935213 sending message 112 to peer 0x120008000 (21 bytes)
1682490127.935217 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935221 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.935224 sending message 112 to peer 0x120008000 (6 bytes)
1682490127.935227 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935230 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935233 sending message 112 to peer 0x120008000 (24 bytes)
1682490127.935237 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935240 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.935243 sending message 112 to peer 0x120008000 (70 bytes)
1682490127.935246 sending message 112 to peer 0x120008000 (69 bytes)
1682490127.935249 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.935251 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935255 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935258 sending message 112 to peer 0x120008000 (24 bytes)
1682490127.935261 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935264 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935268 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935272 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.935276 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.935280 sending message 112 to peer 0x120008000 (15 bytes)
1682490127.935284 sending message 112 to peer 0x120008000 (5 bytes)
1682490127.935287 sending message 104 to peer 0x120008000 (0 bytes)
1682490127.935291 sending message 110 to peer 0x120008000 (0 bytes)
1682490127.935295 sending message 107 to peer 0x120008000 (4 bytes)
1682490127.935299 sending message 105 to peer 0x120008000 (60 bytes)
1682490127.935304 sending message 105 to peer 0x120008000 (66 bytes)
1682490127.935307 sending message 105 to peer 0x120008000 (27 bytes)
1682490127.935312 sending message 105 to peer 0x120008000 (15 bytes)
1682490127.935315 sending message 105 to peer 0x120008000 (19 bytes)
1682490127.935320 sending message 105 to peer 0x120008000 (14 bytes)
1682490127.935325 sending message 105 to peer 0x120008000 (29 bytes)
1682490127.935330 sending message 105 to peer 0x120008000 (15 bytes)
1682490127.935335 sending message 105 to peer 0x120008000 (43 bytes)
1682490127.935339 sending message 105 to peer 0x120008000 (24 bytes)
1682490127.935342 sending message 105 to peer 0x120008000 (15 bytes)
1682490127.935347 sending message 105 to peer 0x120008000 (28 bytes)
1682490127.935350 sending message 105 to peer 0x120008000 (23 bytes)
1682490127.935355 sending message 105 to peer 0x120008000 (687 bytes)
1682490127.935359 sending message 105 to peer 0x120008000 (19 bytes)
1682490127.935364 sending message 105 to peer 0x120008000 (20 bytes)
1682490127.935368 sending message 105 to peer 0x120008000 (22 bytes)
1682490127.935372 sending message 105 to peer 0x120008000 (20 bytes)
1682490127.935384 sending message 105 to peer 0x120008000 (17 bytes)
1682490127.935387 sending message 105 to peer 0x120008000 (57 bytes)
1682490127.935391 sending message 105 to peer 0x120008000 (10 bytes)
1682490127.935395 sending message 105 to peer 0x120008000 (19 bytes)
1682490127.935399 sending message 105 to peer 0x120008000 (13 bytes)
1682490127.935402 sending message 105 to peer 0x120008000 (54 bytes)
1682490127.935407 sending message 105 to peer 0x120008000 (61 bytes)
1682490127.935411 sending message 105 to peer 0x120008000 (32 bytes)
1682490127.935416 sending message 105 to peer 0x120008000 (8 bytes)
1682490127.935421 sending message 105 to peer 0x120008000 (19 bytes)
1682490127.935424 sending message 105 to peer 0x120008000 (30 bytes)
1682490127.935429 sending message 105 to peer 0x120008000 (37 bytes)
1682490127.935433 sending message 105 to peer 0x120008000 (34 bytes)
1682490127.935437 sending message 105 to peer 0x120008000 (34 bytes)
1682490127.935441 sending message 105 to peer 0x120008000 (35 bytes)
1682490127.935445 sending message 105 to peer 0x120008000 (19 bytes)
1682490127.935448 sending message 105 to peer 0x120008000 (38 bytes)
1682490127.935451 sending message 105 to peer 0x120008000 (46 bytes)
1682490127.935455 sending message 105 to peer 0x120008000 (318 bytes)
1682490127.935459 sending message 105 to peer 0x120008000 (45 bytes)
1682490127.935465 sending message 105 to peer 0x120008000 (68 bytes)
1682490127.935469 sending message 105 to peer 0x120008000 (46 bytes)
1682490127.935473 sending message 105 to peer 0x120008000 (50 bytes)
1682490127.935476 sending message 105 to peer 0x120008000 (22 bytes)
1682490127.935480 sending message 105 to peer 0x120008000 (35 bytes)
1682490127.935484 sending message 105 to peer 0x120008000 (16 bytes)
1682490127.935488 sending message 105 to peer 0x120008000 (69 bytes)
1682490127.935491 sending message 105 to peer 0x120008000 (15 bytes)
1682490127.935496 sending message 105 to peer 0x120008000 (83 bytes)
1682490127.935499 sending message 105 to peer 0x120008000 (18 bytes)
1682490127.935503 sending message 105 to peer 0x120008000 (32 bytes)
1682490127.935506 sending message 105 to peer 0x120008000 (45 bytes)
1682490127.935511 sending message 105 to peer 0x120008000 (52 bytes)
1682490127.935514 sending message 105 to peer 0x120008000 (25 bytes)
1682490127.935519 sending message 106 to peer 0x120008000 (0 bytes)
1682490127.935563 sending message 200 to peer 0x120008000 (4 bytes)
1682490127.935566 client loop enter
1682490127.935583 client_signal: Child exited: 20
1682490127.992210 peer 0x120008000 message 207
1682490127.992221 sending message 208 to peer 0x120008000 (0 bytes)
1682490144.870835 peer 0x120008000 message 203
1682490144.870851 sending message 205 to peer 0x120008000 (0 bytes)
1682490144.871036 peer 0x120008000 message 204
1682490144.871050 client loop exit
